/Users/eugene/work/GiftUI/.build/nrf52840/spike-005-font-baseline/zephyr/zephyr.elf  :
section                           size        addr
rom_start                          256           0
text                             20328         256
.ARM.exidx                           8       20584
initlevel                           56       20592
device_area                        128       20648
sw_isr_table                       384       20776
gpio_driver_api_area                36       21160
clock_control_driver_api_area       28       21196
uart_driver_api_area                12       21224
rodata                            1548       21248
.ramfunc                             0   536870912
datas                               28   536870912
device_states                        8   536870940
.comment                            32           0
.debug_aranges                    4624           0
.debug_info                     235146           0
.debug_abbrev                    40065           0
.debug_line                     123633           0
.debug_frame                     10248           0
.debug_str                       47104           0
.debug_loc                      114191           0
.debug_ranges                    18824           0
.ARM.attributes                     52           0
.last_section                        4       22832
bss                               1013   536870952
noinit                            3840   536872064
Total                           621596
