/Users/eugene/work/GiftUI/.build/nrf52840/spike-006-candidate/zephyr/zephyr.elf  :
section                           size        addr
rom_start                          256           0
text                             22436         256
.ARM.exidx                           8       22692
initlevel                           56       22700
device_area                        128       22756
sw_isr_table                       384       22884
gpio_driver_api_area                36       23268
clock_control_driver_api_area       28       23304
uart_driver_api_area                12       23332
tbss                                 4       23344
rodata                            2384       23344
.swift_modhash                      16       25728
.ramfunc                             0   536870912
datas                               40   536870912
device_states                        8   536870952
.comment                            32           0
.debug_aranges                    4384           0
.debug_info                     230614           0
.debug_abbrev                    39141           0
.debug_line                     124727           0
.debug_frame                     10268           0
.debug_str                       45139           0
.debug_loc                      101961           0
.debug_ranges                    18072           0
.ARM.attributes                     60           0
.last_section                        4       25792
bss                               1021   536870960
noinit                            4864   536872064
Total                           606083
