/Users/eugene/work/GiftUI/.build/nrf52840/spike-008-candidate/zephyr/zephyr.elf  :
section                           size        addr
rom_start                          256           0
text                             22812         256
.ARM.exidx                           8       23068
initlevel                           56       23076
device_area                        128       23132
sw_isr_table                       384       23260
gpio_driver_api_area                36       23644
clock_control_driver_api_area       28       23680
uart_driver_api_area                12       23708
tbss                                 4       23720
rodata                            2384       23728
.swift_modhash                      16       26112
.ramfunc                             0   536870912
datas                               40   536870912
device_states                        8   536870952
.comment                            32           0
.debug_aranges                    4376           0
.debug_info                     230543           0
.debug_abbrev                    39091           0
.debug_line                     124698           0
.debug_frame                     10252           0
.debug_str                       45121           0
.debug_loc                      101924           0
.debug_ranges                    18064           0
.ARM.attributes                     60           0
.last_section                        4       26176
bss                               1053   536870960
noinit                            4864   536872064
Total                           606254
